ID_CLI,Cargo,Empresa,Salario
695,Laboratory Technician,Comodo,6766.64
696,Budget Analyst,Telekom,6690.56
697,HR Specialist,Danone,1365.96
698,HR Coordinator,Zepter,6314.75
699,Bellman,Coca-Cola Company,9736.22
700,Electrician,AECOM,8907.86
701,Clerk,AECOM,3165.19
702,IT Support Staff,CarMax,6075.14
703,Executive Director,Areon Impex,6100.11
704,Health Educator,Erickson,8304.22
705,Inspector,CarMax,9546.56
706,Healthcare Specialist,Erickson,9006.60
707,Baker,Metro Cash&Carry,8389.74
708,Cook,Metro Cash&Carry,6008.29
709,Web Developer,Coca-Cola Company,2396.34
710,IT Support Staff,It Smart Group,6500.48
711,Food Technologist,Apple Inc.,1221.37
712,Production Painter,It Smart Group,4999.26
713,Treasurer,Areon Impex,3432.77
714,Inspector,Leadertech Consulting,6154.74
715,Auditor,Boeing,8419.69
716,Associate Professor,Coca-Cola Company,7739.17
717,Software Engineer,Erickson,1896.26
718,Food Technologist,Erickson,1885.38
719,Staffing Consultant,Amazon.com,3155.27
720,Inspector,Vodafone,5297.96
721,Restaurant Manager,Areon Impex,8349.27
722,Software Engineer,Leadertech Consulting,8103.66
723,Healthcare Specialist,Vodafone,5751.68
724,Audiologist,Erickson,5481.29
725,Designer,Apple Inc.,1428.53
726,HR Coordinator,Metro Cash&Carry,10078.73
727,Lecturer,Mars,9250.74
728,Healthcare Specialist,Demaco,5935.46
729,HR Coordinator,Biolife Grup,7889.47
730,Global Logistics Supervisor,Comodo,6751.91
731,Electrician,DynCorp,1388.50
732,Biologist,Telekom,1542.03
733,Biologist,Comodo,9691.92
734,Executive Director,Leadertech Consulting,6144.20
735,Associate Professor,Team Guard SRL,5952.79
736,Stockbroker,ENEL,1834.77
737,Bookkeeper,Biolife Grup,1672.73
738,Service Supervisor,Zepter,3377.57
739,Audiologist,Apple Inc.,7940.86
740,Loan Officer,Apple Inc.,1967.54
741,Machine Operator,21st Century Fox,7601.36
742,Software Engineer,DynCorp,9576.35
743,Chef Manager,UPC,3819.22
744,Investment  Advisor,ExxonMobil,5298.59
745,Project Manager,21st Century Fox,9465.56
746,Auditor,Team Guard SRL,3893.37
747,Physician,UPC,6318.97
748,Executive Director,Biolife Grup,9234.14
749,Call Center Representative,ExxonMobil,6215.14
750,Business Broker,Metro Cash&Carry,10008.87
751,Investment  Advisor,Telekom,3339.57
752,Webmaster,CarMax,8598.00
753,Bookkeeper,Facebook,6762.03
754,Bookkeeper,Team Guard SRL,4417.43
755,Paramedic,Vodafone,9499.11
756,Service Supervisor,Vodafone,8041.56
757,Design Engineer,Telekom,5181.71
758,Call Center Representative,Apple Inc.,2781.09
759,Ambulatory Nurse,Biolife Grup,9753.67
760,Biologist,ExxonMobil,4708.68
761,Physician,ExxonMobil,3687.10
762,Clerk,Carrefour,10137.29
763,Front Desk Coordinator,Facebook,9743.21
764,Cashier,Carrefour,7385.52
765,Dentist,BuzzFeed,9765.07
766,Cash Manager,It Smart Group,7213.59
767,Production Painter,Vodafone,4879.86
768,Webmaster,Mars,7146.49
769,Mobile Developer,Metro Cash&Carry,4158.58
770,Business Broker,It Smart Group,5497.38
771,Front Desk Coordinator,Carrefour,1454.72
772,Fabricator,BuzzFeed,10433.72
773,Business Broker,Boeing,8416.70
774,Assistant Buyer,Carrefour,5963.83
775,Web Developer,Facebook,9344.18
776,Associate Professor,ENEL,6313.71
777,Designer,Comcast,8519.98
778,Cook,Leadertech Consulting,4463.61
779,Webmaster,Leadertech Consulting,10445.25
780,Audiologist,AECOM,7852.61
781,Webmaster,Global Print,1251.73
782,Project Manager,Amazon.com,4776.02
783,Lecturer,It Smart Group,9613.23
784,Food Technologist,21st Century Fox,9843.80
785,Baker,Boeing,4271.35
786,HR Coordinator,UPC,2556.76
787,Doctor,Global Print,2359.72
788,Service Supervisor,Carrefour,4039.47
789,Pharmacist,Comcast,9435.22
790,Machine Operator,AECOM,8459.79
791,Front Desk Coordinator,Team Guard SRL,9042.61
792,Accountant,Comcast,4666.58
793,Insurance Broker,Biolife Grup,4738.10
794,Restaurant Manager,DynCorp,2378.35
795,Cook,ExxonMobil,5459.90
796,Retail Trainee,Leadertech Consulting,9995.28
797,Software Engineer,Boeing,9159.10
798,HR Specialist,Vodafone,3794.59
799,Dentist,CarMax,2533.05
800,Service Supervisor,DynCorp,4710.85
801,Executive Director,Comcast,1997.47
802,CNC Operator,It Smart Group,7203.92
803,Bellman,Apple Inc.,5116.26
804,Production Painter,Demaco,3445.41
805,Auditor,Team Guard SRL,8313.47
806,Healthcare Specialist,Apple Inc.,4609.47
807,Project Manager,Erickson,2288.01
808,Bookkeeper,Global Print,6010.15
809,Banker,ExxonMobil,6062.11
810,Dentist,CarMax,2333.01
811,Loan Officer,DynCorp,8102.59
812,Inspector,Facebook,1195.82
813,Budget Analyst,21st Century Fox,9244.10
814,Front Desk Coordinator,Danone,5643.31
815,Auditor,Comodo,2521.84
816,Fabricator,BuzzFeed,7219.50
817,Retail Trainee,UPC,5608.09
818,IT Support Staff,Team Guard SRL,5206.78
819,Designer,Boeing,7113.53
820,Bookkeeper,Metro Cash&Carry,8620.03
821,Staffing Consultant,Leadertech Consulting,8379.91
822,Designer,Team Guard SRL,1446.46
823,IT Support Staff,Biolife Grup,1624.92
824,Laboratory Technician,CarMax,2382.27
825,Accountant,Leadertech Consulting,2094.47
826,Lecturer,Leadertech Consulting,7157.13
827,IT Support Staff,Facebook,3432.71
828,Lecturer,Zepter,9454.10
829,Bellman,Telekom,3763.36
830,CNC Operator,UPC,4248.17
831,Bellman,Coca-Cola Company,5440.41
832,Investment  Advisor,Erickson,8541.03
833,Clerk,Erickson,10391.67
834,Inspector,Vodafone,5643.85
835,Chef Manager,Erickson,3093.93
836,IT Support Staff,ENEL,8160.58
837,Cook,Coca-Cola Company,3557.85
838,Biologist,Team Guard SRL,8592.99
839,Baker,Carrefour,5399.12
840,Fabricator,Comcast,8841.66
841,Software Engineer,Facebook,4891.60
842,Project Manager,Areon Impex,9450.54
843,Treasurer,Boeing,1486.76
844,Mobile Developer,BuzzFeed,7829.27
845,Audiologist,Areon Impex,4660.00
846,IT Support Staff,It Smart Group,9250.78
847,Accountant,Biolife Grup,6599.50
848,Steward,Apple Inc.,5441.61
849,Software Engineer,Leadertech Consulting,3540.05
850,Service Supervisor,Zepter,7133.63
851,Staffing Consultant,ENEL,10472.59
852,Health Educator,21st Century Fox,2156.65
853,Treasurer,Coca-Cola Company,2829.76
854,Ambulatory Nurse,Comcast,5782.79
855,HR Coordinator,Carrefour,10285.46
856,Audiologist,ExxonMobil,2960.35
857,Associate Professor,Comcast,3022.28
858,Stockbroker,Boeing,6381.79
859,Cashier,BuzzFeed,6229.46
860,Clerk,ENEL,6037.20
861,Inspector,ExxonMobil,5549.91
862,Lecturer,Carrefour,3371.16
863,Insurance Broker,Comcast,10166.88
864,Investment  Advisor,Vodafone,8960.29
865,Business Broker,Mars,3068.21
866,CNC Operator,Global Print,8582.25
867,Doctor,BuzzFeed,9251.84
868,Auditor,Amazon.com,4270.37
869,Paramedic,Coca-Cola Company,7516.97
870,HR Coordinator,Biolife Grup,3699.00
871,Retail Trainee,ENEL,9684.87
872,CNC Operator,Erickson,6666.47
873,Production Painter,ENEL,7731.36
874,Associate Professor,Leadertech Consulting,9779.17
875,Cook,21st Century Fox,1371.72
876,Doctor,Apple Inc.,3354.42
877,HR Specialist,Carrefour,9250.57
878,Associate Professor,Areon Impex,7457.83
879,Insurance Broker,CarMax,8254.06
880,Health Educator,DynCorp,9948.64
881,Health Educator,21st Century Fox,4864.20
882,Budget Analyst,Carrefour,8737.96
883,Operator,It Smart Group,7890.86
884,HR Coordinator,Comodo,7367.97
885,Bellman,Amazon.com,8457.11
886,Global Logistics Supervisor,Apple Inc.,6027.93
887,Biologist,Areon Impex,4576.49
888,Staffing Consultant,AECOM,4388.58
889,Production Painter,Biolife Grup,5380.83
890,Laboratory Technician,Facebook,4234.19
891,Laboratory Technician,Coca-Cola Company,4974.51
892,Steward,ExxonMobil,8406.09
893,Bellman,Mars,2511.63
894,Assistant Buyer,Vodafone,3716.88
895,Design Engineer,ExxonMobil,3441.19
896,Production Painter,Erickson,5324.50
897,Clerk,Danone,3363.44
898,Doctor,Leadertech Consulting,3870.69
899,Machine Operator,Telekom,1938.33
900,Operator,ENEL,2459.84
901,Service Supervisor,Apple Inc.,8156.34
902,Paramedic,Telekom,4660.33
903,Global Logistics Supervisor,Danone,1523.88
904,Staffing Consultant,Zepter,9300.68
905,Cook,Boeing,4838.84
906,Design Engineer,Leadertech Consulting,6289.73
907,Project Manager,Metro Cash&Carry,10273.62
908,Paramedic,Metro Cash&Carry,5270.19
909,Banker,Comcast,8994.85
910,CNC Operator,Demaco,9117.20
911,Systems Administrator,AECOM,4094.18
912,Software Engineer,DynCorp,10100.85
913,CNC Operator,Leadertech Consulting,5697.45
914,Lecturer,ExxonMobil,3770.31
915,Biologist,Zepter,9659.90
916,Bellman,AECOM,9542.29
917,Loan Officer,Danone,5809.65
918,Paramedic,BuzzFeed,2067.67
919,Call Center Representative,Biolife Grup,4288.03
920,Baker,Amazon.com,9753.09
921,Lecturer,CarMax,1614.39
922,Food Technologist,Boeing,4778.66
923,Dentist,Vodafone,2469.07
924,Electrician,DynCorp,7653.89
925,Retail Trainee,Comcast,1783.15
926,Restaurant Manager,Carrefour,10019.88
927,HR Coordinator,Boeing,8946.26
928,Bookkeeper,Amazon.com,4977.70
929,Production Painter,Erickson,9595.97
930,Business Broker,Amazon.com,5298.54
931,Audiologist,Metro Cash&Carry,5194.74
932,Stockbroker,Metro Cash&Carry,9042.94
933,Machine Operator,Danone,7079.31
934,Insurance Broker,Mars,1239.64
935,Laboratory Technician,It Smart Group,6171.15
936,Lecturer,Biolife Grup,8194.66
937,Webmaster,AECOM,8075.77
938,Service Supervisor,Demaco,10228.76
939,Service Supervisor,Biolife Grup,7837.72
940,Design Engineer,Danone,5312.05
941,Auditor,Danone,2316.14
942,Lecturer,Telekom,9917.60
943,Executive Director,ExxonMobil,8670.57
944,Insurance Broker,Boeing,9740.69
945,Bookkeeper,Amazon.com,3044.09
946,Software Engineer,CarMax,4436.76
947,Front Desk Coordinator,ExxonMobil,7496.04
948,Project Manager,Facebook,5993.67
949,Laboratory Technician,Biolife Grup,1495.46
950,Physician,It Smart Group,10461.57
951,Loan Officer,Comodo,10363.05
952,HR Specialist,Vodafone,9615.93
953,Banker,Areon Impex,8555.13
954,Bellman,ExxonMobil,1649.55
955,Design Engineer,Mars,4430.91
956,Biologist,BuzzFeed,9766.16
957,Business Broker,Facebook,9935.72
958,Ambulatory Nurse,ENEL,6088.78
959,Front Desk Coordinator,Global Print,1397.67
960,Banker,Apple Inc.,6286.46
961,Operator,Mars,1998.25
962,Mobile Developer,UPC,9381.06
963,Dentist,Facebook,7626.13
964,Associate Professor,Comcast,7511.01
965,HR Coordinator,BuzzFeed,4547.08
966,Physician,AECOM,5753.41
967,Restaurant Manager,ENEL,9124.00
968,Laboratory Technician,Danone,3114.80
969,Cashier,AECOM,2712.53
970,Call Center Representative,Comcast,7422.23
971,Biologist,Boeing,1397.70
972,Cashier,Global Print,4947.67
973,Healthcare Specialist,It Smart Group,8634.57
974,Investment  Advisor,Carrefour,10044.35
975,Design Engineer,Areon Impex,8758.69
976,Staffing Consultant,Mars,9903.86
977,HR Coordinator,Comcast,6936.07
978,Operator,Comodo,7068.22
979,Call Center Representative,Mars,3106.45
980,Treasurer,Team Guard SRL,2238.75
981,Bookkeeper,Demaco,9172.32
982,Budget Analyst,Areon Impex,7938.35
983,Restaurant Manager,Boeing,6670.82
984,Electrician,Team Guard SRL,5505.69
985,Food Technologist,It Smart Group,4076.69
986,Retail Trainee,Demaco,6968.63
987,Loan Officer,It Smart Group,8859.05
988,Biologist,It Smart Group,2714.22
989,Web Developer,Comodo,2123.64
990,Audiologist,Comcast,9675.17
991,Bellman,UPC,3341.25
992,Doctor,Areon Impex,1495.17
993,Pharmacist,Vodafone,4033.49
994,Staffing Consultant,Amazon.com,2822.14
995,Inspector,Areon Impex,2529.73
996,Auditor,Danone,3031.98
997,Biologist,Metro Cash&Carry,8384.57
998,Mobile Developer,Coca-Cola Company,4005.09
999,CNC Operator,Global Print,3187.97
1000,Cashier,Comcast,7461.88
1001,Food Technologist,ExxonMobil,8954.31
1002,Software Engineer,Facebook,3979.00
1003,Auditor,It Smart Group,7632.30
1004,Call Center Representative,Coca-Cola Company,1666.83
1005,Staffing Consultant,Biolife Grup,9031.45
1006,Ambulatory Nurse,UPC,2511.74
1007,Laboratory Technician,Apple Inc.,3000.27
1008,Banker,BuzzFeed,8117.28
1009,Pharmacist,It Smart Group,10120.07
1010,Systems Administrator,Leadertech Consulting,3901.31
1011,Health Educator,BuzzFeed,4993.85
1012,Machine Operator,Telekom,1809.91
1013,IT Support Staff,Zepter,4437.47
1014,Banker,Global Print,4641.84
1015,Bellman,Zepter,10194.46
1016,Health Educator,Comcast,2381.15
1017,Paramedic,Biolife Grup,2401.69
1018,Banker,21st Century Fox,3785.19
1019,Cashier,ENEL,6525.97
1020,Software Engineer,Metro Cash&Carry,1876.05
1021,Chef Manager,Mars,6146.58
1022,Ambulatory Nurse,ExxonMobil,10365.69
1023,Cashier,Amazon.com,4458.83
1024,Dentist,BuzzFeed,9960.27
1025,Machine Operator,Leadertech Consulting,3143.58
1026,CNC Operator,Danone,7190.17
1027,Mobile Developer,Comodo,1402.37
1028,Accountant,Zepter,5007.95
1029,Software Engineer,Leadertech Consulting,7819.88
1030,Systems Administrator,Mars,4436.89
1031,Banker,DynCorp,8209.59
1032,Chef Manager,Vodafone,3990.36
1033,Designer,Boeing,5208.43
1034,Operator,Danone,9771.78
1035,Clerk,CarMax,6085.36
1036,Chef Manager,Facebook,10146.90
1037,Food Technologist,Zepter,3858.37
1038,HR Specialist,It Smart Group,6030.36
1039,Call Center Representative,Global Print,8251.22
1040,Mobile Developer,Vodafone,10172.23
1041,Executive Director,Boeing,5914.88
1042,Cash Manager,Demaco,8962.73
1043,Insurance Broker,It Smart Group,9355.26
1044,Baker,Amazon.com,3232.98
1045,Loan Officer,ExxonMobil,9442.14
1046,Operator,Global Print,3078.65
1047,Staffing Consultant,ExxonMobil,2598.08
1048,HR Coordinator,Comcast,6435.61
1049,Insurance Broker,Boeing,5829.92
1050,Systems Administrator,Facebook,4178.15
1051,CNC Operator,Leadertech Consulting,3236.13
1052,HR Coordinator,It Smart Group,5230.41
1053,Cash Manager,Boeing,5303.65
1054,Dentist,Danone,9871.48
1055,Retail Trainee,Coca-Cola Company,1905.13
1056,Staffing Consultant,Areon Impex,4408.19
1057,Cook,Danone,5022.88
1058,HR Specialist,ENEL,4005.60
1059,Biologist,Amazon.com,6732.61
1060,Designer,Erickson,5850.05
1061,Baker,Boeing,3408.44
1062,Machine Operator,UPC,5658.83
1063,Front Desk Coordinator,Global Print,9544.70
1064,Mobile Developer,Boeing,3026.62
1065,Front Desk Coordinator,Facebook,1277.47
1066,Investment  Advisor,Metro Cash&Carry,10241.99
1067,Associate Professor,DynCorp,7993.48
1068,Webmaster,Mars,2586.70
1069,Inspector,Zepter,3607.24
1070,Webmaster,Biolife Grup,7631.04
1071,Healthcare Specialist,Comodo,6586.11
1072,Global Logistics Supervisor,ExxonMobil,8224.42
1073,Cashier,21st Century Fox,9671.15
1074,Operator,21st Century Fox,6945.41
1075,Paramedic,Coca-Cola Company,6905.99
1076,HR Specialist,CarMax,1736.21
1077,Lecturer,Amazon.com,10457.27
1078,Lecturer,Zepter,10423.66
1079,Software Engineer,Mars,5078.68
1080,Accountant,Vodafone,3127.48
1081,Health Educator,Metro Cash&Carry,3277.60
1082,Production Painter,Erickson,5470.34
1083,Cash Manager,Comcast,3348.88
1084,Biologist,Facebook,1774.21
1085,Operator,CarMax,2759.75
1086,Staffing Consultant,It Smart Group,7781.31
1087,Lecturer,21st Century Fox,4942.42
1088,Budget Analyst,Global Print,2784.66
1089,Cook,Vodafone,6421.78
1090,Baker,ENEL,9502.12
1091,Lecturer,Zepter,9425.36
1092,Stockbroker,Apple Inc.,10294.59
1093,Cook,Demaco,7573.15
1094,Staffing Consultant,Zepter,4104.70
1095,Business Broker,Telekom,4370.21
1096,HR Coordinator,Amazon.com,1516.12
1097,Machine Operator,Zepter,7459.06
1098,HR Coordinator,Zepter,8243.95
1099,Paramedic,Demaco,1530.61
1100,Treasurer,BuzzFeed,10024.61
1101,Electrician,BuzzFeed,9007.87
1102,Restaurant Manager,Facebook,9984.20
1103,Webmaster,ENEL,2389.02
1104,Associate Professor,Coca-Cola Company,3133.54
1105,Lecturer,It Smart Group,7092.15
1106,Cashier,Carrefour,9390.77
1107,Biologist,DynCorp,6347.44
1108,Business Broker,AECOM,8729.17
1109,Project Manager,Facebook,4184.05
1110,Project Manager,BuzzFeed,5042.78
1111,Webmaster,Team Guard SRL,6858.76
1112,Executive Director,AECOM,10016.65
1113,Project Manager,ENEL,5317.17
1114,Global Logistics Supervisor,Telekom,6068.79
1115,Business Broker,Vodafone,1554.60
1116,Investment  Advisor,Boeing,7590.69
1117,Healthcare Specialist,Danone,4306.92
1118,Banker,Team Guard SRL,7248.17
1119,Ambulatory Nurse,Danone,10258.69
1120,Accountant,Team Guard SRL,3471.68
1121,Designer,AECOM,10287.66
1122,Design Engineer,Carrefour,5968.51
1123,HR Coordinator,Vodafone,9003.99
1124,Cash Manager,It Smart Group,9940.83
1125,Physician,Erickson,7310.34
1126,Production Painter,CarMax,5586.39
1127,Cash Manager,Comodo,1563.77
1128,Inspector,Vodafone,6630.86
1129,Cook,BuzzFeed,1851.28
1130,Designer,Apple Inc.,6983.77
1131,Lecturer,ENEL,7657.11
1132,Designer,Apple Inc.,1148.44
1133,Cash Manager,UPC,4469.66
1134,Service Supervisor,Telekom,7515.69
1135,Laboratory Technician,Facebook,6692.29
1136,Cash Manager,Leadertech Consulting,3904.30
1137,Front Desk Coordinator,Erickson,2141.22
1138,Paramedic,Mars,5571.85
1139,Budget Analyst,Carrefour,9498.90
1140,HR Coordinator,Global Print,1381.29
1141,Biologist,Mars,3657.60
1142,Budget Analyst,Zepter,3054.85
1143,Web Developer,Areon Impex,6717.58
1144,Pharmacist,Erickson,3057.29
1145,Fabricator,Apple Inc.,8591.07
1146,Fabricator,Danone,7512.82
1147,Call Center Representative,ExxonMobil,6640.96
1148,Global Logistics Supervisor,ExxonMobil,4816.10
1149,Ambulatory Nurse,CarMax,6155.03
1150,Inspector,Mars,6475.15
1151,IT Support Staff,Amazon.com,3564.28
1152,Designer,Metro Cash&Carry,6025.36
1153,Bookkeeper,Mars,6416.09
1154,Doctor,BuzzFeed,2638.94
1155,Loan Officer,Biolife Grup,8699.96
1156,Bookkeeper,ENEL,1615.80
1157,Service Supervisor,Vodafone,6819.52
1158,Cashier,21st Century Fox,6246.57
1159,Web Developer,Erickson,2546.88
1160,Operator,AECOM,4888.12
1161,Audiologist,DynCorp,3115.18
1162,Executive Director,Team Guard SRL,3075.23
1163,Project Manager,Biolife Grup,4866.15
1164,Systems Administrator,DynCorp,7582.41
1165,Laboratory Technician,Metro Cash&Carry,1846.57
1166,HR Coordinator,Vodafone,2062.23
1167,Designer,Comcast,8260.07
1168,HR Specialist,Erickson,5177.53
1169,Webmaster,Comcast,2487.55
1170,Healthcare Specialist,Apple Inc.,6956.65
1171,CNC Operator,Demaco,9713.90
1172,Business Broker,Mars,8341.50
1173,Loan Officer,Coca-Cola Company,5570.76
1174,Banker,AECOM,9547.34
1175,Lecturer,Comodo,8646.94
1176,Business Broker,Vodafone,9652.60
1177,Dentist,BuzzFeed,8390.64
1178,Associate Professor,Metro Cash&Carry,1600.50
1179,Insurance Broker,Danone,10489.98
1180,Accountant,CarMax,5458.40
1181,Paramedic,Boeing,1434.53
1182,Budget Analyst,UPC,1321.61
1183,Project Manager,Leadertech Consulting,5947.48
1184,Chef Manager,AECOM,5248.06
1185,CNC Operator,Boeing,1127.33
1186,Laboratory Technician,AECOM,1935.87
1187,Mobile Developer,Zepter,7266.94
1188,Cook,Demaco,4304.12
1189,Call Center Representative,Amazon.com,2006.07
1190,Electrician,Apple Inc.,2076.05
1191,Cash Manager,Mars,1817.73
1192,Loan Officer,Biolife Grup,10328.32
1193,Project Manager,Coca-Cola Company,2394.32
1194,Software Engineer,Apple Inc.,9395.79
1195,CNC Operator,AECOM,8746.90
1196,Budget Analyst,UPC,1384.69
1197,Audiologist,BuzzFeed,6320.32
1198,Audiologist,Mars,7775.86
1199,Systems Administrator,Zepter,6659.05
1200,Systems Administrator,It Smart Group,3319.55
1201,Ambulatory Nurse,Biolife Grup,9592.39
1202,Investment  Advisor,Facebook,8502.75
1203,Laboratory Technician,Danone,6443.86
1204,IT Support Staff,Leadertech Consulting,6306.26
1205,Project Manager,Telekom,9097.38
1206,Cashier,Leadertech Consulting,6289.33
1207,Designer,Apple Inc.,6829.07
1208,Cash Manager,Carrefour,7056.73
1209,Inspector,Metro Cash&Carry,3831.66
1210,Business Broker,ExxonMobil,1245.65
1211,Laboratory Technician,Metro Cash&Carry,2967.88
1212,Auditor,21st Century Fox,4147.24
1213,Audiologist,Leadertech Consulting,4958.94
1214,Bookkeeper,Amazon.com,1253.85
1215,Healthcare Specialist,Mars,1503.64
1216,Production Painter,AECOM,7297.50
1217,Ambulatory Nurse,Biolife Grup,5295.16
1218,Paramedic,ENEL,5663.03
1219,Food Technologist,Zepter,10044.11
1220,Software Engineer,Telekom,1804.84
1221,Business Broker,It Smart Group,6049.88
1222,Restaurant Manager,Boeing,8687.93
1223,Clerk,Coca-Cola Company,9805.06
1224,Laboratory Technician,Metro Cash&Carry,2479.47
1225,Loan Officer,DynCorp,3543.46
1226,Steward,ENEL,8538.96
1227,Webmaster,Metro Cash&Carry,3153.83
1228,Stockbroker,Apple Inc.,2964.20
1229,HR Coordinator,Areon Impex,5658.08
1230,Biologist,AECOM,7168.58
1231,Executive Director,BuzzFeed,2467.95
1232,Baker,Apple Inc.,6958.84
1233,Investment  Advisor,Coca-Cola Company,3937.40
1234,Web Developer,CarMax,4839.32
1235,Web Developer,Coca-Cola Company,5390.93
1236,Bellman,CarMax,6507.37
1237,Treasurer,Comodo,2325.65
1238,Accountant,AECOM,10165.28
1239,Doctor,Demaco,6561.95
1240,Staffing Consultant,Metro Cash&Carry,6834.89
1241,Clerk,CarMax,8673.52
1242,Inspector,Coca-Cola Company,3227.49
1243,Biologist,Global Print,1733.17
1244,Clerk,Biolife Grup,6684.11
1245,Webmaster,Erickson,9718.25
1246,Assistant Buyer,Global Print,4153.29
1247,Global Logistics Supervisor,Carrefour,8820.61
1248,Bellman,Amazon.com,9630.59
1249,Laboratory Technician,BuzzFeed,10185.22
1250,Physician,Biolife Grup,4506.59
1251,Mobile Developer,AECOM,4455.26
1252,Design Engineer,Comcast,7277.63
1253,Physician,Carrefour,6945.58
1254,Restaurant Manager,Amazon.com,6685.25
1255,Electrician,Comodo,5221.14
1256,Health Educator,Vodafone,6643.71
1257,Assistant Buyer,Areon Impex,3803.61
1258,Health Educator,Danone,5751.14
1259,Global Logistics Supervisor,Comcast,8035.35
1260,Project Manager,CarMax,9495.09
1261,Audiologist,Apple Inc.,6114.40
1262,Accountant,Mars,7521.53
1263,Call Center Representative,Global Print,2542.04
1264,Physician,Areon Impex,4680.95
1265,Treasurer,Telekom,4070.06
1266,Systems Administrator,21st Century Fox,5893.97
1267,Loan Officer,BuzzFeed,3004.42
1268,Budget Analyst,Leadertech Consulting,3675.79
1269,CNC Operator,CarMax,8490.87
1270,Treasurer,21st Century Fox,10128.02
1271,Health Educator,Telekom,4115.25
1272,Steward,Coca-Cola Company,2802.37
1273,Chef Manager,Areon Impex,7658.72
1274,Auditor,Danone,8972.94
1275,Baker,Biolife Grup,6014.12
1276,Accountant,Danone,10224.36
1277,Staffing Consultant,Team Guard SRL,1509.69
1278,Steward,Demaco,7568.84
1279,Biologist,Amazon.com,4940.47
1280,Food Technologist,Metro Cash&Carry,10042.75
1281,Webmaster,ExxonMobil,5674.85
1282,Operator,Apple Inc.,7527.14
1283,Pharmacist,Metro Cash&Carry,3587.28
1284,Fabricator,Biolife Grup,9458.44
1285,Cash Manager,DynCorp,1828.04
1286,Design Engineer,Carrefour,8536.73
1287,Steward,Comodo,8794.50
1288,Call Center Representative,Boeing,5917.43
1289,Service Supervisor,Coca-Cola Company,4330.84
1290,Healthcare Specialist,Danone,10485.81
1291,Project Manager,CarMax,3756.83
1292,Cash Manager,Leadertech Consulting,3084.74
1293,IT Support Staff,Danone,7128.92
1294,Baker,Biolife Grup,7352.72
1295,Project Manager,Comcast,8510.02
1296,Service Supervisor,Comodo,3872.54
1297,CNC Operator,Metro Cash&Carry,3660.80
1298,Systems Administrator,Biolife Grup,4036.30
1299,HR Specialist,Comodo,1596.05
1300,Investment  Advisor,AECOM,2862.88
1301,Accountant,Apple Inc.,4761.00
1302,Loan Officer,Danone,8737.19
1303,Cash Manager,Global Print,5289.49
1304,Business Broker,It Smart Group,8300.74
1305,Audiologist,Erickson,5029.02
1306,Insurance Broker,Metro Cash&Carry,2338.14
1307,Stockbroker,Biolife Grup,9350.33
1308,Budget Analyst,Metro Cash&Carry,3152.86
1309,Webmaster,ENEL,7290.47
1310,Project Manager,Comcast,4974.16
1311,Doctor,CarMax,5781.34
1312,Laboratory Technician,Vodafone,2551.25
1313,Cash Manager,Biolife Grup,8088.84
1314,Staffing Consultant,ENEL,5413.19
1315,Doctor,Demaco,4576.05
1316,Treasurer,21st Century Fox,8386.07
1317,Audiologist,Amazon.com,1322.45
1318,Electrician,Zepter,4637.03
1319,Fabricator,Team Guard SRL,1448.25
1320,Dentist,Coca-Cola Company,9971.66
1321,Baker,Demaco,7906.82
1322,Clerk,Mars,5050.06
1323,Healthcare Specialist,ENEL,9536.68
1324,Accountant,Biolife Grup,9710.45
1325,Auditor,Comodo,5006.10
1326,Global Logistics Supervisor,UPC,6086.92
1327,Clerk,Demaco,7161.45
1328,Web Developer,Comcast,2798.27
1329,Auditor,CarMax,5485.08
1330,Chef Manager,Team Guard SRL,4291.02
1331,Paramedic,Mars,1207.78
1332,Project Manager,Comodo,5074.23
1333,Global Logistics Supervisor,Danone,2944.66
1334,Auditor,Team Guard SRL,2826.85
1335,Software Engineer,It Smart Group,3214.93
1336,Cash Manager,21st Century Fox,7439.09
1337,Designer,CarMax,7564.85
1338,Mobile Developer,UPC,3467.57
1339,Project Manager,Leadertech Consulting,4387.74
1340,Assistant Buyer,UPC,9186.15
1341,Baker,Amazon.com,4075.99
1342,Machine Operator,Global Print,1826.72
1343,Fabricator,DynCorp,9772.20
1344,Healthcare Specialist,Comodo,8485.20
1345,Software Engineer,Boeing,8468.35
1346,Retail Trainee,BuzzFeed,8025.49
1347,Budget Analyst,It Smart Group,2192.56
1348,IT Support Staff,UPC,4458.80
1349,HR Specialist,Boeing,1334.97
1350,Associate Professor,Areon Impex,8862.09
1351,Healthcare Specialist,Leadertech Consulting,1565.61
1352,Cash Manager,CarMax,5936.25
1353,Design Engineer,Facebook,9494.92
1354,Fabricator,Telekom,3556.63
1355,Chef Manager,Mars,8870.61
1356,Assistant Buyer,Biolife Grup,3391.78
1357,Food Technologist,Amazon.com,4312.24
1358,Dentist,Leadertech Consulting,3410.83
1359,Insurance Broker,AECOM,8676.16
1360,Healthcare Specialist,ENEL,5850.05
1361,Auditor,ExxonMobil,9240.57
1362,Budget Analyst,Vodafone,2517.74
1363,Doctor,Biolife Grup,3144.42
1364,Design Engineer,Danone,5550.03
1365,Insurance Broker,Comodo,7646.95
1366,Global Logistics Supervisor,Metro Cash&Carry,7782.10
1367,Paramedic,It Smart Group,4930.33
1368,Staffing Consultant,CarMax,2878.91
